date,time,QENTRADA,REPOSICION,QRETORNO,TTORRE,TRETORNO,TDIA,HR,PNM
13/2/2259, 03:56:00,11270,224,11770,35.4,40.6,27.6,51,1000.3
13/2/2260, 03:57:00,11340,258,11680,35.5,40.4,27.6,51,1000.3
13/2/2261, 03:58:00,11380,287,11740,36.3,40.4,27.6,51,1000.3
13/2/2262, 03:59:00,11380,238,11660,35.6,40.4,27.6,51,1000.3
13/2/2263, 04:00:00,11260,256,11780,35.8,40.5,28,50,1000.3
13/2/2264, 04:01:00,11400,315,11740,36.4,40.9,28,50,1000.3
13/2/2265, 04:02:00,11320,293,11780,36.7,41.1,28,50,1000.3
13/2/2266, 04:03:00,11340,275,11780,37,41.4,28,50,1000.3
13/2/2267, 04:04:00,11280,261,11520,36.7,41.4,28,50,1000.3
13/2/2268, 04:05:00,11320,230,11530,37.1,41.5,28,50,1000.3
13/2/2269, 04:06:00,11430,225,11790,36.9,41.6,28,50,1000.3
13/2/2270, 04:07:00,11260,323,11620,37.3,41.5,28,50,1000.3
13/2/2271, 04:08:00,11410,262,11690,36.7,41.3,28,50,1000.3
13/2/2272, 04:09:00,11290,252,11590,36.6,41.2,28,50,1000.3
13/2/2273, 04:10:00,11390,279,11570,36.7,41.4,28,50,1000.3
13/2/2274, 04:11:00,11340,265,11480,36.8,41.4,28,50,1000.3
13/2/2275, 04:12:00,11250,318,11530,36.7,41.4,28,50,1000.3
13/2/2276, 04:13:00,11440,305,11680,36.7,41.4,28,50,1000.3
13/2/2277, 04:14:00,11170,276,11690,37.1,41.5,28,50,1000.3
13/2/2278, 04:15:00,11310,271,11730,37.4,41.6,28,50,1000.3
13/2/2279, 04:16:00,11500,270,11810,36.8,41.8,28,50,1000.3
13/2/2280, 04:17:00,11240,306,11610,37.4,41.8,28,50,1000.3
13/2/2281, 04:18:00,11320,260,11730,37.2,41.8,28,50,1000.3
13/2/2282, 04:19:00,11290,244,11610,37.3,41.8,28,50,1000.3
13/2/2283, 04:20:00,11280,281,11700,37.4,41.7,28,50,1000.3
13/2/2284, 04:21:00,11570,277,11690,37.1,41.8,28,50,1000.3
13/2/2285, 04:22:00,11320,282,11620,37.2,41.8,28,50,1000.3
13/2/2286, 04:23:00,11360,266,11690,37.1,41.8,28,50,1000.3
13/2/2287, 04:24:00,11330,313,11640,36.9,41.7,28,50,1000.3
13/2/2288, 04:25:00,11180,294,11670,37.1,41.7,28,50,1000.3
13/2/2289, 04:26:00,11290,234,11660,37.3,41.7,28,50,1000.3
13/2/2290, 04:27:00,11240,249,11720,36.7,41.6,28,50,1000.3
13/2/2291, 04:28:00,11350,244,11600,37.3,41.8,28,50,1000.3
13/2/2292, 04:29:00,11310,263,11720,37.1,41.9,28,50,1000.3
13/2/2293, 04:30:00,11300,290,11700,37,42,28,50,1000.3
13/2/2294, 04:31:00,11290,285,11530,37.3,41.9,28,50,1000.3
13/2/2295, 04:32:00,11200,283,11670,37,41.9,28,50,1000.3
13/2/2296, 04:33:00,11170,301,11640,37.3,41.9,28,50,1000.3
13/2/2297, 04:34:00,11260,253,11780,36.7,41.9,28,50,1000.3
13/2/2298, 04:35:00,11270,296,11840,37.4,41.9,28,50,1000.3
13/2/2299, 04:36:00,11290,250,11620,37.4,42.1,28,50,1000.3
13/2/2300, 04:37:00,11470,297,11670,37.8,42.2,28,50,1000.3
13/2/2301, 04:38:00,11340,269,11700,37.4,42.5,28,50,1000.3
13/2/2302, 04:39:00,11230,281,11660,38.2,42.8,28,50,1000.3
13/2/2303, 04:40:00,11410,257,11590,38.2,43.1,28,50,1000.3
13/2/2304, 04:41:00,11410,262,11680,38.5,43.1,28,50,1000.3
13/2/2305, 04:42:00,11360,308,11680,38.9,43.1,28,50,1000.3
13/2/2306, 04:43:00,11330,343,11690,38.2,42.8,28,50,1000.3
13/2/2307, 04:44:00,11510,235,11540,37.8,42.1,28,50,1000.3
13/2/2308, 04:45:00,11130,274,11680,37.4,41.5,28,50,1000.3
13/2/2309, 04:46:00,11210,276,11660,36.1,41,28,50,1000.3
13/2/2310, 04:47:00,11390,275,11600,36,40.7,28,50,1000.3
13/2/2311, 04:48:00,11280,294,11490,35.6,40.4,28,50,1000.3
13/2/2312, 04:49:00,11330,248,11610,36.4,40.5,28,50,1000.3
13/2/2313, 04:50:00,11260,235,11630,36.2,40.6,28,50,1000.3
13/2/2314, 04:51:00,11340,263,11690,36.1,40.7,28,50,1000.3
13/2/2315, 04:52:00,11280,236,11660,36.4,40.9,28,50,1000.3
13/2/2316, 04:53:00,11380,239,11670,36.3,41.3,28,50,1000.3
13/2/2317, 04:54:00,11180,337,11660,37.4,41.7,28,50,1000.3
13/2/2318, 04:55:00,11330,298,11780,37.3,42,28,50,1000.3
13/2/2319, 04:56:00,11290,263,11450,37.9,42.1,28,50,1000.3
13/2/2320, 04:57:00,11220,259,11650,37.8,42.1,28,50,1000.3
13/2/2321, 04:58:00,11240,268,11630,37.6,42.1,28,50,1000.3
13/2/2322, 04:59:00,11300,304,11680,37.8,42,28,50,1000.3
13/2/2323, 05:00:00,11310,289,11590,37.4,41.7,27.5,51,1001.0
